msa,status,n_taxa,n_realA,n_realB,n_inherited,n_inhA,n_inhB,O_A,O_B,merged_taxa,taxa_ok,loglik,rf_true,nrf_true,n_common,faith_a,faith_b,faithful,ll_score,ll_raxml,ll_diff,raxml_agree,raxml_err,mode,seed,budget,time_sec,error
random_tree_001,ok,200,98,82,20,11,9,T113,T99,200,1,-127837.7042,24,0.0609,200,0,0,1,-127837.7042,-127837.7042,0.0,1,,ml,42,0,65.88,
random_tree_002,ok,200,88,92,20,10,10,T36,T51,200,1,-118623.8415,14,0.0355,200,0,0,1,-118623.8415,-118623.8415,0.0,1,,ml,42,0,61.12,
random_tree_011,ok,200,76,104,20,8,12,T192,T69,200,1,-114728.3522,10,0.0254,200,0,0,1,-114728.3522,-114728.3522,0.0,1,,ml,42,0,62.47,
random_tree_012,ok,200,87,93,20,10,10,T33,T52,200,1,-119493.2887,34,0.0863,200,0,0,1,-119493.2887,-119493.2887,0.0,1,,ml,42,0,69.98,
random_tree_013,ok,200,80,100,20,9,11,T115,T186,200,1,-115992.0921,8,0.0203,200,0,0,1,-115992.0921,-115992.0921,0.0,1,,ml,42,0,62.44,
random_tree_014,ok,200,81,99,20,9,11,T127,T170,200,1,-112720.3402,16,0.0406,200,0,0,1,-112720.3402,-112720.3402,0.0,1,,ml,42,0,69.06,
random_tree_015,ok,200,77,103,20,9,11,T200,T73,200,1,-126719.1251,18,0.0457,200,0,0,1,-126719.1251,-126719.1251,0.0,1,,ml,42,0,71.38,
random_tree_016,ok,200,90,90,20,10,10,T38,T5,200,1,-114686.3841,18,0.0457,200,0,0,1,-114686.3841,-114686.3841,0.0,1,,ml,42,0,66.97,
random_tree_155,ok,200,98,82,20,11,9,T119,T99,200,1,-117783.5826,26,0.066,200,0,0,1,-117783.5826,-117783.5826,0.0,1,,ml,42,0,56.69,
random_tree_156,ok,200,95,85,20,10,10,T17,T47,200,1,-114508.7738,24,0.0609,200,0,0,1,-114508.7738,-114508.7738,0.0,1,,ml,42,0,58.26,
random_tree_157,ok,200,92,88,20,10,10,T149,T53,200,1,-122418.9894,16,0.0406,200,0,0,1,-122418.9894,-122418.9894,0.0,1,,ml,42,0,64.15,
random_tree_158,ok,200,95,85,20,11,9,T136,T82,200,1,-116371.3171,20,0.0508,200,0,0,1,-116371.3171,-116371.3171,0.0,1,,ml,42,0,61.71,
random_tree_159,ok,200,102,78,20,11,9,T129,T70,200,1,-115369.3162,18,0.0457,200,0,0,1,-115369.3162,-115369.3162,0.0,1,,ml,42,0,68.01,
random_tree_160,ok,200,93,87,20,10,10,T150,T57,200,1,-120237.7931,34,0.0863,200,0,0,1,-120237.7931,-120237.7931,0.0,1,,ml,42,0,56.2,
random_tree_017,ok,200,87,93,20,10,10,T33,T52,200,1,-111283.0454,28,0.0711,200,0,0,1,-111283.0454,-111283.0454,0.0,1,,ml,42,0,54.93,
random_tree_161,ok,200,84,96,20,9,11,T35,T72,200,1,-121552.2174,18,0.0457,200,0,0,1,-121552.2174,-121552.2174,0.0,1,,ml,42,0,61.17,
random_tree_162,ok,200,89,91,20,10,10,T30,T57,200,1,-112549.7268,20,0.0508,200,0,0,1,-112549.7268,-112549.7268,0.0,1,,ml,42,0,60.01,
random_tree_163,ok,200,87,93,20,10,10,T37,T59,200,1,-117369.5829,36,0.0914,200,0,0,1,-117369.5829,-117369.5829,0.0,1,,ml,42,0,57.31,
random_tree_164,ok,200,117,63,20,13,7,T98,T145,200,1,-119681.1546,24,0.0609,200,0,0,1,-119681.1546,-119681.1546,0.0,1,,ml,42,0,72.39,
random_tree_165,ok,200,86,94,20,10,10,T34,T59,200,1,-116268.3734,24,0.0609,200,0,0,1,-116268.3734,-116268.3734,0.0,1,,ml,42,0,59.24,
random_tree_166,ok,200,93,87,20,10,10,T152,T50,200,1,-116231.5648,20,0.0508,200,0,0,1,-116231.5648,-116231.5648,0.0,1,,ml,42,0,61.8,
random_tree_167,ok,200,95,85,20,11,9,T129,T82,200,1,-111980.6486,28,0.0711,200,0,0,1,-111980.6486,-111980.6486,0.0,1,,ml,42,0,67.18,
random_tree_168,ok,200,83,97,20,9,11,T123,T169,200,1,-113448.5213,40,0.1015,200,0,0,1,-113448.5213,-113448.5213,0.0,1,,ml,42,0,61.91,
random_tree_169,ok,200,95,85,20,11,9,T146,T80,200,1,-121436.9866,30,0.0761,200,0,0,1,-121436.9866,-121436.9866,0.0,1,,ml,42,0,67.93,
random_tree_170,ok,200,88,92,20,10,10,T31,T50,200,1,-118148.4,20,0.0508,200,0,0,1,-118148.4,-118148.4,0.0,1,,ml,42,0,60.58,
random_tree_018,ok,200,95,85,20,11,9,T142,T82,200,1,-117257.3704,22,0.0558,200,0,0,1,-117257.3704,-117257.3704,0.0,1,,ml,42,0,64.32,
random_tree_171,ok,200,70,110,20,8,12,T151,T99,200,1,-112394.6927,34,0.0863,200,0,0,1,-112394.6927,-112394.6927,0.0,1,,ml,42,0,64.74,
random_tree_172,ok,200,89,91,20,10,10,T37,T54,200,1,-114611.8659,28,0.0711,200,0,0,1,-114611.8659,-114611.8659,0.0,1,,ml,42,0,56.27,
random_tree_173,ok,200,98,82,20,11,9,T116,T98,200,1,-117734.8769,8,0.0203,200,0,0,1,-117734.8769,-117734.8769,0.0,1,,ml,42,0,64.29,
random_tree_174,ok,200,108,72,20,12,8,T57,T27,200,1,-113810.7522,28,0.0711,200,0,0,1,-113810.7522,-113810.7522,0.0,1,,ml,42,0,60.16,
random_tree_175,ok,200,109,71,20,12,8,T63,T20,200,1,-118785.6323,16,0.0406,200,0,0,1,-118785.6323,-118785.6323,0.0,1,,ml,42,0,69.28,
random_tree_176,ok,200,82,98,20,9,11,T125,T164,200,1,-118187.6729,26,0.066,200,0,0,1,-118187.6729,-118187.6729,0.0,1,,ml,42,0,64.95,
random_tree_177,ok,200,82,98,20,9,11,T127,T171,200,1,-114830.9755,20,0.0508,200,0,0,1,-114830.9755,-114830.9755,0.0,1,,ml,42,0,68.81,
random_tree_178,ok,200,78,102,20,9,11,T8,T22,200,1,-116570.9864,16,0.0406,200,0,0,1,-116570.9864,-116570.9864,0.0,1,,ml,42,0,59.0,
random_tree_179,ok,200,78,102,20,9,11,T86,T22,200,1,-121596.4853,42,0.1066,200,0,0,1,-121596.4853,-121596.4853,0.0,1,,ml,42,0,67.95,
random_tree_180,ok,200,83,97,20,9,11,T135,T157,200,1,-121395.0028,18,0.0457,200,0,0,1,-121395.0028,-121395.0028,0.0,1,,ml,42,0,68.14,
random_tree_019,ok,200,90,90,20,10,10,T45,T46,200,1,-113018.756,24,0.0609,200,0,0,1,-113018.756,-113018.756,0.0,1,,ml,42,0,61.96,
random_tree_181,ok,200,88,92,20,10,10,T37,T49,200,1,-117494.0022,18,0.0457,200,0,0,1,-117494.0022,-117494.0022,0.0,1,,ml,42,0,53.67,
random_tree_182,ok,200,95,85,20,11,9,T127,T77,200,1,-128251.0879,20,0.0508,200,0,0,1,-128251.0879,-128251.0879,0.0,1,,ml,42,0,62.02,
random_tree_183,ok,200,108,72,20,12,8,T57,T22,200,1,-110477.8572,28,0.0711,200,0,0,1,-110477.8572,-110477.8572,0.0,1,,ml,42,0,60.52,
random_tree_184,ok,200,109,71,20,12,8,T58,T26,200,1,-119875.3787,22,0.0558,200,0,0,1,-119875.3787,-119875.3787,0.0,1,,ml,42,0,66.89,
random_tree_185,ok,200,107,73,20,12,8,T180,T3,200,1,-120993.3992,20,0.0508,200,0,0,1,-120993.3992,-120993.3992,0.0,1,,ml,42,0,65.09,
random_tree_186,ok,200,71,109,20,8,12,T147,T98,200,1,-123008.5126,12,0.0305,200,0,0,1,-123008.5126,-123008.5126,0.0,1,,ml,42,0,72.14,
random_tree_187,ok,200,68,112,20,8,12,T133,T85,200,1,-123945.1313,28,0.0711,200,0,0,1,-123945.1313,-123945.1313,0.0,1,,ml,42,0,69.68,
random_tree_188,ok,200,74,106,20,8,12,T151,T82,200,1,-114997.3907,16,0.0406,200,0,0,1,-114997.3907,-114997.3907,0.0,1,,ml,42,0,62.15,
random_tree_189,ok,200,94,86,20,10,10,T155,T50,200,1,-125887.3055,20,0.0508,200,0,0,1,-125887.3055,-125887.3055,0.0,1,,ml,42,0,65.93,
random_tree_190,ok,200,72,108,20,8,12,T145,T97,200,1,-115243.0625,30,0.0761,200,0,0,1,-115243.0625,-115243.0625,0.0,1,,ml,42,0,59.26,
random_tree_020,ok,200,84,96,20,9,11,T32,T69,200,1,-118143.049,20,0.0508,200,0,0,1,-118143.049,-118143.049,0.0,1,,ml,42,0,71.62,
random_tree_191,ok,200,85,95,20,9,11,T120,T176,200,1,-127002.5566,18,0.0457,200,0,0,1,-127002.5566,-127002.5566,0.0,1,,ml,42,0,67.26,
random_tree_192,ok,200,87,93,20,10,10,T36,T58,200,1,-112573.9898,32,0.0812,200,0,0,1,-112573.9898,-112573.9898,0.0,1,,ml,42,0,56.0,
random_tree_193,ok,200,88,92,20,10,10,T30,T67,200,1,-118629.1858,16,0.0406,200,0,0,1,-118629.1858,-118629.1858,0.0,1,,ml,42,0,60.57,
random_tree_194,ok,200,82,98,20,9,11,T123,T173,200,1,-118695.6041,20,0.0508,200,0,0,1,-118695.6041,-118695.6041,0.0,1,,ml,42,0,62.5,
random_tree_195,ok,200,85,95,20,9,11,T124,T165,200,1,-117164.5545,38,0.0964,200,0,0,1,-117164.5545,-117164.5545,0.0,1,,ml,42,0,64.63,
random_tree_196,ok,200,97,83,20,11,9,T133,T8,200,1,-118995.3194,26,0.066,200,0,0,1,-118995.3194,-118995.3194,0.0,1,,ml,42,0,57.02,
random_tree_197,ok,200,86,94,20,10,10,T28,T64,200,1,-116475.1592,32,0.0812,200,0,0,1,-116475.1592,-116475.1592,0.0,1,,ml,42,0,65.68,
random_tree_198,ok,200,87,93,20,10,10,T45,T5,200,1,-109779.2432,12,0.0305,200,0,0,1,-109779.2432,-109779.2432,0.0,1,,ml,42,0,57.55,
random_tree_199,ok,200,95,85,20,11,9,T143,T80,200,1,-115607.6102,32,0.0812,200,0,0,1,-115607.6102,-115607.6102,0.0,1,,ml,42,0,60.15,
random_tree_200,ok,200,88,92,20,10,10,T36,T57,200,1,-122020.4383,16,0.0406,200,0,0,1,-122020.4383,-122020.4383,0.0,1,,ml,42,0,65.15,
random_tree_003,ok,200,76,104,20,8,12,T21,T70,200,1,-114117.661,24,0.0609,200,0,0,1,-114117.661,-114117.661,0.0,1,,ml,42,0,68.37,
random_tree_021,ok,200,99,81,20,11,9,T116,T97,200,1,-117892.4108,20,0.0508,200,0,0,1,-117892.4108,-117892.4108,0.0,1,,ml,42,0,68.85,
random_tree_201,ok,200,93,87,20,10,10,T161,T42,200,1,-110359.3343,14,0.0355,200,0,0,1,-110359.3343,-110359.3343,0.0,1,,ml,42,0,55.23,
random_tree_202,ok,200,114,66,20,13,7,T172,T25,200,1,-114923.9273,10,0.0254,200,0,0,1,-114923.9273,-114923.9273,0.0,1,,ml,42,0,66.71,
random_tree_203,ok,200,80,100,20,9,11,T132,T166,200,1,-117392.6147,22,0.0558,200,0,0,1,-117392.6147,-117392.6147,0.0,1,,ml,42,0,54.32,
random_tree_204,ok,200,97,83,20,11,9,T140,T77,200,1,-116594.6715,10,0.0254,200,0,0,1,-116594.6715,-116594.6715,0.0,1,,ml,42,0,54.5,
random_tree_205,ok,200,87,93,20,10,10,T30,T60,200,1,-114029.4621,20,0.0508,200,0,0,1,-114029.4621,-114029.4621,0.0,1,,ml,42,0,51.31,
random_tree_206,ok,200,89,91,20,10,10,T29,T61,200,1,-114131.5549,28,0.0711,200,0,0,1,-114131.5549,-114131.5549,0.0,1,,ml,42,0,52.69,
random_tree_207,ok,200,83,97,20,9,11,T126,T171,200,1,-115813.1023,22,0.0558,200,0,0,1,-115813.1023,-115813.1023,0.0,1,,ml,42,0,52.99,
random_tree_208,ok,200,89,91,20,10,10,T4,T56,200,1,-111683.8784,22,0.0558,200,0,0,1,-111683.8784,-111683.8784,0.0,1,,ml,42,0,53.47,
random_tree_209,ok,200,89,91,20,10,10,T3,T62,200,1,-115965.0075,26,0.066,200,0,0,1,-115965.0075,-115965.0075,0.0,1,,ml,42,0,47.87,
random_tree_210,ok,200,81,99,20,9,11,T119,T169,200,1,-115524.1799,18,0.0457,200,0,0,1,-115524.1799,-115524.1799,0.0,1,,ml,42,0,51.46,
random_tree_022,ok,200,92,88,20,10,10,T156,T6,200,1,-127908.3447,24,0.0609,200,0,0,1,-127908.3447,-127908.3447,0.0,1,,ml,42,0,78.66,
random_tree_211,ok,200,91,89,20,10,10,T186,T199,200,1,-121059.1583,12,0.0305,200,0,0,1,-121059.1583,-121059.1583,0.0,1,,ml,42,0,51.56,
random_tree_212,ok,200,96,84,20,11,9,T132,T79,200,1,-123694.1238,32,0.0812,200,0,0,1,-123694.1238,-123694.1238,0.0,1,,ml,42,0,59.41,
random_tree_213,ok,200,92,88,20,10,10,T16,T48,200,1,-119570.0331,22,0.0558,200,0,0,1,-119570.0331,-119570.0331,0.0,1,,ml,42,0,54.88,
random_tree_214,ok,200,89,91,20,10,10,T31,T60,200,1,-113221.1045,26,0.066,200,0,0,1,-113221.1045,-113221.1045,0.0,1,,ml,42,0,48.65,
random_tree_215,ok,200,97,83,20,11,9,T134,T75,200,1,-122049.6116,20,0.0508,200,0,0,1,-122049.6116,-122049.6116,0.0,1,,ml,42,0,55.83,
random_tree_216,ok,200,105,75,20,12,8,T163,T38,200,1,-114559.9924,26,0.066,200,0,0,1,-114559.9924,-114559.9924,0.0,1,,ml,42,0,58.84,
random_tree_217,ok,200,72,108,20,8,12,T144,T94,200,1,-120295.2507,16,0.0406,200,0,0,1,-120295.2507,-120295.2507,0.0,1,,ml,42,0,38.17,
random_tree_218,ok,200,78,102,20,9,11,T86,T186,200,1,-119276.8093,20,0.0508,200,0,0,1,-119276.8093,-119276.8093,0.0,1,,ml,42,0,32.75,
random_tree_219,ok,200,95,85,20,11,9,T144,T82,200,1,-118508.5955,20,0.0508,200,0,0,1,-118508.5955,-118508.5955,0.0,1,,ml,42,0,30.48,
random_tree_220,ok,200,87,93,20,10,10,T30,T58,200,1,-123102.3953,30,0.0761,200,0,0,1,-123102.3953,-123102.3953,0.0,1,,ml,42,0,34.99,
random_tree_023,ok,200,95,85,20,11,9,T146,T8,200,1,-124349.0693,14,0.0355,200,0,0,1,-124349.0693,-124349.0693,0.0,1,,ml,42,0,86.85,
random_tree_221,ok,200,74,106,20,8,12,T153,T92,200,1,-107467.3205,22,0.0558,200,0,0,1,-107467.3205,-107467.3205,0.0,1,,ml,42,0,32.08,
random_tree_222,ok,200,99,81,20,11,9,T113,T96,200,1,-119045.8592,6,0.0152,200,0,0,1,-119045.8592,-119045.8592,0.0,1,,ml,42,0,36.59,
random_tree_223,ok,200,72,108,20,8,12,T138,T92,200,1,-121209.3013,26,0.066,200,0,0,1,-121209.3013,-121209.3013,0.0,1,,ml,42,0,37.32,
random_tree_224,ok,200,71,109,20,8,12,T147,T92,200,1,-111392.6362,26,0.066,200,0,0,1,-111392.6362,-111392.6362,0.0,1,,ml,42,0,36.8,
random_tree_225,ok,200,74,106,20,8,12,T150,T9,200,1,-121837.6548,32,0.0812,200,0,0,1,-121837.6548,-121837.6548,0.0,1,,ml,42,0,38.7,
random_tree_226,ok,200,88,92,20,10,10,T200,T62,200,1,-112095.7181,18,0.0457,200,0,0,1,-112095.7181,-112095.7181,0.0,1,,ml,42,0,29.9,
random_tree_227,ok,200,85,95,20,10,10,T127,T16,200,1,-114240.7596,14,0.0355,200,0,0,1,-114240.7596,-114240.7596,0.0,1,,ml,42,0,35.12,
random_tree_228,ok,200,100,80,20,11,9,T155,T36,200,1,-115272.27,38,0.0964,200,0,0,1,-115272.27,-115272.27,0.0,1,,ml,42,0,34.02,
random_tree_229,ok,200,85,95,20,9,11,T125,T167,200,1,-121553.1881,12,0.0305,200,0,0,1,-121553.1881,-121553.1881,0.0,1,,ml,42,0,32.6,
random_tree_230,ok,200,80,100,20,9,11,T120,T185,200,1,-115597.943,20,0.0508,200,0,0,1,-115597.943,-115597.943,0.0,1,,ml,42,0,32.84,
random_tree_024,ok,200,88,92,20,10,10,T32,T56,200,1,-109472.9247,26,0.066,200,0,0,1,-109472.9247,-109472.9247,0.0,1,,ml,42,0,66.02,
random_tree_231,ok,200,84,96,20,9,11,T32,T75,200,1,-114392.4399,20,0.0508,200,0,0,1,-114392.4399,-114392.4399,0.0,1,,ml,42,0,32.16,
random_tree_232,ok,200,101,79,20,11,9,T165,T4,200,1,-121715.432,24,0.0609,200,0,0,1,-121715.432,-121715.432,0.0,1,,ml,42,0,32.9,
random_tree_233,ok,200,88,92,20,10,10,T27,T59,200,1,-118149.216,22,0.0558,200,0,0,1,-118149.216,-118149.216,0.0,1,,ml,42,0,31.52,
random_tree_234,ok,200,101,79,20,11,9,T158,T43,200,1,-111405.5232,24,0.0609,200,0,0,1,-111405.5232,-111405.5232,0.0,1,,ml,42,0,35.05,
random_tree_235,ok,200,108,72,20,12,8,T50,T32,200,1,-117250.7125,22,0.0558,200,0,0,1,-117250.7125,-117250.7125,0.0,1,,ml,42,0,35.13,
random_tree_236,ok,200,85,95,20,10,10,T123,T169,200,1,-116949.4728,18,0.0457,200,0,0,1,-116949.4728,-116949.4728,0.0,1,,ml,42,0,35.24,
random_tree_237,ok,200,85,95,20,10,10,T123,T171,200,1,-114342.3411,26,0.066,200,0,0,1,-114342.3411,-114342.3411,0.0,1,,ml,42,0,35.71,
random_tree_238,ok,200,94,86,20,10,10,T153,T58,200,1,-115198.8112,24,0.0609,200,0,0,1,-115198.8112,-115198.8112,0.0,1,,ml,42,0,30.38,
random_tree_239,ok,200,82,98,20,9,11,T124,T183,200,1,-114058.1822,12,0.0305,200,0,0,1,-114058.1822,-114058.1822,0.0,1,,ml,42,0,33.38,
random_tree_240,ok,200,88,92,20,10,10,T30,T61,200,1,-117079.1035,18,0.0457,200,0,0,1,-117079.1035,-117079.1035,0.0,1,,ml,42,0,31.71,
random_tree_025,ok,200,95,85,20,10,10,T170,T54,200,1,-113622.8806,12,0.0305,200,0,0,1,-113622.8806,-113622.8806,0.0,1,,ml,42,0,77.55,
random_tree_241,ok,200,83,97,20,9,11,T118,T181,200,1,-117966.8913,18,0.0457,200,0,0,1,-117966.8913,-117966.8913,0.0,1,,ml,42,0,33.1,
random_tree_242,ok,200,92,88,20,10,10,T152,T50,200,1,-121563.322,24,0.0609,200,0,0,1,-121563.322,-121563.322,0.0,1,,ml,42,0,36.39,
random_tree_243,ok,200,72,108,20,8,12,T147,T92,200,1,-118726.3261,14,0.0355,200,0,0,1,-118726.3261,-118726.3261,0.0,1,,ml,42,0,36.2,
random_tree_244,ok,200,88,92,20,10,10,T36,T59,200,1,-122505.3005,32,0.0812,200,0,0,1,-122505.3005,-122505.3005,0.0,1,,ml,42,0,33.48,
random_tree_245,ok,200,103,77,20,11,9,T2,T177,200,1,-117873.8941,24,0.0609,200,0,0,1,-117873.8941,-117873.8941,0.0,1,,ml,42,0,32.44,
random_tree_246,ok,200,114,66,20,13,7,T169,T25,200,1,-118245.6819,24,0.0609,200,0,0,1,-118245.6819,-118245.6819,0.0,1,,ml,42,0,36.55,
random_tree_247,ok,200,68,112,20,8,12,T13,T9,200,1,-112897.4248,28,0.0711,200,0,0,1,-112897.4248,-112897.4248,0.0,1,,ml,42,0,36.05,
random_tree_248,ok,200,98,82,20,11,9,T122,T99,200,1,-116598.2399,26,0.066,200,0,0,1,-116598.2399,-116598.2399,0.0,1,,ml,42,0,32.7,
random_tree_249,ok,200,87,93,20,10,10,T23,T72,200,1,-120378.526,26,0.066,200,0,0,1,-120378.526,-120378.526,0.0,1,,ml,42,0,33.78,
random_tree_250,ok,200,85,95,20,9,11,T121,T172,200,1,-110026.2169,16,0.0406,200,0,0,1,-110026.2169,-110026.2169,0.0,1,,ml,42,0,28.96,
random_tree_026,ok,200,89,91,20,10,10,T33,T56,200,1,-107631.2973,26,0.066,200,0,0,1,-107631.2973,-107631.2973,0.0,1,,ml,42,0,74.7,
random_tree_251,ok,200,91,89,20,10,10,T180,T197,200,1,-120959.1037,14,0.0355,200,0,0,1,-120959.1037,-120959.1037,0.0,1,,ml,42,0,31.94,
random_tree_252,ok,200,77,103,20,8,12,T194,T77,200,1,-115555.5235,12,0.0305,200,0,0,1,-115555.5235,-115555.5235,0.0,1,,ml,42,0,30.88,
random_tree_253,ok,200,69,111,20,8,12,T132,T81,200,1,-113402.6123,18,0.0457,200,0,0,1,-113402.6123,-113402.6123,0.0,1,,ml,42,0,39.89,
random_tree_254,ok,200,95,85,20,10,10,T151,T54,200,1,-111403.6349,18,0.0457,200,0,0,1,-111403.6349,-111403.6349,0.0,1,,ml,42,0,32.55,
random_tree_255,ok,200,97,83,20,11,9,T141,T70,200,1,-114800.9321,22,0.0558,200,0,0,1,-114800.9321,-114800.9321,0.0,1,,ml,42,0,30.21,
random_tree_256,ok,200,70,110,20,8,12,T150,T96,200,1,-117097.6789,30,0.0761,200,0,0,1,-117097.6789,-117097.6789,0.0,1,,ml,42,0,33.94,
random_tree_257,ok,200,90,90,20,10,10,T4,T50,200,1,-121267.6859,26,0.066,200,0,0,1,-121267.6859,-121267.6859,0.0,1,,ml,42,0,33.53,
random_tree_258,ok,200,102,78,20,11,9,T139,T75,200,1,-111984.6643,22,0.0558,200,0,0,1,-111984.6643,-111984.6643,0.0,1,,ml,42,0,37.47,
random_tree_259,ok,200,77,103,20,8,12,T22,T79,200,1,-118742.7544,28,0.0711,200,0,0,1,-118742.7544,-118742.7544,0.0,1,,ml,42,0,36.27,
random_tree_260,ok,200,94,86,20,10,10,T154,T51,200,1,-104084.7053,22,0.0558,200,0,0,1,-104084.7053,-104084.7053,0.0,1,,ml,42,0,30.64,
random_tree_027,ok,200,90,90,20,10,10,T45,T46,200,1,-114337.8018,30,0.0761,200,0,0,1,-114337.8018,-114337.8018,0.0,1,,ml,42,0,74.0,
random_tree_261,ok,200,75,105,20,8,12,T153,T9,200,1,-117687.7837,12,0.0305,200,0,0,1,-117687.7837,-117687.7837,0.0,1,,ml,42,0,34.07,
random_tree_262,ok,200,83,97,20,9,11,T123,T177,200,1,-116904.574,28,0.0711,200,0,0,1,-116904.574,-116904.574,0.0,1,,ml,42,0,29.62,
random_tree_263,ok,200,96,84,20,11,9,T143,T70,200,1,-118286.0471,22,0.0558,200,0,0,1,-118286.0471,-118286.0471,0.0,1,,ml,42,0,34.81,
random_tree_264,ok,200,74,106,20,8,12,T154,T88,200,1,-120311.5059,36,0.0914,200,0,0,1,-120311.5059,-120311.5059,0.0,1,,ml,42,0,36.98,
random_tree_265,ok,200,102,78,20,11,9,T139,T7,200,1,-112674.4011,26,0.066,200,0,0,1,-112674.4011,-112674.4011,0.0,1,,ml,42,0,35.96,
random_tree_266,ok,200,95,85,20,10,10,T153,T54,200,1,-124871.5383,16,0.0406,200,0,0,1,-124871.5383,-124871.5383,0.0,1,,ml,42,0,35.36,
random_tree_267,ok,200,71,109,20,8,12,T139,T98,200,1,-119200.0225,20,0.0508,200,0,0,1,-119200.0225,-119200.0225,0.0,1,,ml,42,0,37.01,
random_tree_268,ok,200,83,97,20,9,11,T129,T161,200,1,-110443.7076,16,0.0406,200,0,0,1,-110443.7076,-110443.7076,0.0,1,,ml,42,0,31.65,
random_tree_269,ok,200,77,103,20,8,12,T198,T76,200,1,-116950.6334,22,0.0558,200,0,0,1,-116950.6334,-116950.6334,0.0,1,,ml,42,0,33.76,
random_tree_270,ok,200,111,69,20,12,8,T73,T25,200,1,-109742.552,28,0.0711,200,0,0,1,-109742.552,-109742.552,0.0,1,,ml,42,0,34.72,
