msa,status,n_taxa,n_realA,n_realB,n_inherited,n_inhA,n_inhB,O_A,O_B,merged_taxa,taxa_ok,loglik,rf_true,nrf_true,n_common,faith_a,faith_b,faithful,ll_score,ll_raxml,ll_diff,raxml_agree,raxml_err,mode,seed,budget,time_sec,error
random_tree_028,ok,200,95,85,20,11,9,T144,T82,200,1,-121580.9577,32,0.0812,200,0,0,1,-121580.9577,-121580.9577,0.0,1,,ml,42,0,77.32,
random_tree_271,ok,200,74,106,20,8,12,T147,T9,200,1,-112491.0453,30,0.0761,200,0,0,1,-112491.0453,-112491.0453,0.0,1,,ml,42,0,34.41,
random_tree_272,ok,200,86,94,20,10,10,T32,T60,200,1,-112132.8268,16,0.0406,200,0,0,1,-112132.8268,-112132.8268,0.0,1,,ml,42,0,33.19,
random_tree_273,ok,200,83,97,20,9,11,T121,T169,200,1,-113874.4775,22,0.0558,200,0,0,1,-113874.4775,-113874.4775,0.0,1,,ml,42,0,31.09,
random_tree_274,ok,200,86,94,20,10,10,T39,T59,200,1,-112330.2601,40,0.1015,200,0,0,1,-112330.2601,-112330.2601,0.0,1,,ml,42,0,31.84,
random_tree_275,ok,200,86,94,20,10,10,T29,T61,200,1,-116478.3134,20,0.0508,200,0,0,1,-116478.3134,-116478.3134,0.0,1,,ml,42,0,32.45,
random_tree_276,ok,200,93,87,20,10,10,T153,T52,200,1,-122603.622,26,0.066,200,0,0,1,-122603.622,-122603.622,0.0,1,,ml,42,0,35.54,
random_tree_277,ok,200,109,71,20,12,8,T6,T29,200,1,-118574.9009,20,0.0508,200,0,0,1,-118574.9009,-118574.9009,0.0,1,,ml,42,0,35.31,
random_tree_278,ok,200,70,110,20,8,12,T144,T99,200,1,-118277.9654,26,0.066,200,0,0,1,-118277.9654,-118277.9654,0.0,1,,ml,42,0,37.76,
random_tree_279,ok,200,101,79,20,11,9,T160,T49,200,1,-116319.1777,20,0.0508,200,0,0,1,-116319.1777,-116319.1777,0.0,1,,ml,42,0,37.23,
random_tree_280,ok,200,75,105,20,8,12,T148,T89,200,1,-115331.9773,24,0.0609,200,0,0,1,-115331.9773,-115331.9773,0.0,1,,ml,42,0,36.06,
random_tree_029,ok,200,82,98,20,9,11,T128,T169,200,1,-114756.3904,36,0.0914,200,0,0,1,-114756.3904,-114756.3904,0.0,1,,ml,42,0,70.81,
random_tree_281,ok,200,70,110,20,8,12,T144,T99,200,1,-124209.9231,22,0.0558,200,0,0,1,-124209.9231,-124209.9231,0.0,1,,ml,42,0,35.98,
random_tree_282,ok,200,94,86,20,10,10,T152,T52,200,1,-120697.8857,20,0.0508,200,0,0,1,-120697.8857,-120697.8857,0.0,1,,ml,42,0,35.37,
random_tree_283,ok,200,78,102,20,9,11,T81,T187,200,1,-120802.4746,20,0.0508,200,0,0,1,-120802.4746,-120802.4746,0.0,1,,ml,42,0,39.7,
random_tree_284,ok,200,77,103,20,9,11,T200,T71,200,1,-123158.7577,16,0.0406,200,0,0,1,-123158.7577,-123158.7577,0.0,1,,ml,42,0,35.07,
random_tree_285,ok,200,74,106,20,8,12,T153,T90,200,1,-115566.6088,20,0.0508,200,0,0,1,-115566.6088,-115566.6088,0.0,1,,ml,42,0,36.59,
random_tree_286,ok,200,90,90,20,10,10,T44,T51,200,1,-115857.5128,20,0.0508,200,0,0,1,-115857.5128,-115857.5128,0.0,1,,ml,42,0,30.75,
random_tree_287,ok,200,71,109,20,8,12,T145,T95,200,1,-119949.0342,12,0.0305,200,0,0,1,-119949.0342,-119949.0342,0.0,1,,ml,42,0,38.41,
random_tree_288,ok,200,97,83,20,11,9,T130,T75,200,1,-123917.914,32,0.0812,200,0,0,1,-123917.914,-123917.914,0.0,1,,ml,42,0,38.36,
random_tree_289,ok,200,67,113,20,7,13,T136,T77,200,1,-120001.3356,12,0.0305,200,0,0,1,-120001.3356,-120001.3356,0.0,1,,ml,42,0,33.95,
random_tree_290,ok,200,77,103,20,8,12,T199,T79,200,1,-114760.0213,28,0.0711,200,0,0,1,-114760.0213,-114760.0213,0.0,1,,ml,42,0,38.52,
random_tree_030,ok,200,72,108,20,8,12,T141,T93,200,1,-122819.6236,14,0.0355,200,0,0,1,-122819.6236,-122819.6236,0.0,1,,ml,42,0,79.0,
random_tree_291,ok,200,91,89,20,10,10,T170,T33,200,1,-111229.5295,22,0.0558,200,0,0,1,-111229.5295,-111229.5295,0.0,1,,ml,42,0,31.88,
random_tree_292,ok,200,87,93,20,10,10,T30,T63,200,1,-114229.9525,12,0.0305,200,0,0,1,-114229.9525,-114229.9525,0.0,1,,ml,42,0,34.45,
random_tree_293,ok,200,92,88,20,10,10,T160,T57,200,1,-108104.8989,18,0.0457,200,0,0,1,-108104.8989,-108104.8989,0.0,1,,ml,42,0,35.39,
random_tree_294,ok,200,79,101,20,9,11,T81,T19,200,1,-121684.451,14,0.0355,200,0,0,1,-121684.451,-121684.451,0.0,1,,ml,42,0,36.58,
random_tree_295,ok,200,69,111,20,8,12,T13,T81,200,1,-110972.8623,16,0.0406,200,0,0,1,-110972.8623,-110972.8623,0.0,1,,ml,42,0,36.59,
random_tree_296,ok,200,79,101,20,9,11,T72,T200,200,1,-113255.985,18,0.0457,200,0,0,1,-113255.985,-113255.985,0.0,1,,ml,42,0,36.84,
random_tree_297,ok,200,86,94,20,10,10,T32,T59,200,1,-115999.141,14,0.0355,200,0,0,1,-115999.141,-115999.141,0.0,1,,ml,42,0,35.97,
random_tree_298,ok,200,99,81,20,11,9,T114,T96,200,1,-115300.9448,22,0.0558,200,0,0,1,-115300.9448,-115300.9448,0.0,1,,ml,42,0,34.49,
random_tree_299,ok,200,99,81,20,11,9,T114,T96,200,1,-115300.9448,22,0.0558,200,0,0,1,-115300.9448,-115300.9448,0.0,1,,ml,42,0,34.25,
random_tree_300,ok,200,85,95,20,9,11,T129,T165,200,1,-115944.6017,36,0.0914,200,0,0,1,-115944.6017,-115944.6017,0.0,1,,ml,42,0,36.7,
random_tree_004,ok,200,95,85,20,10,10,T165,T5,200,1,-115445.4632,30,0.0761,200,0,0,1,-115445.4632,-115445.4632,0.0,1,,ml,42,0,62.51,
random_tree_031,ok,200,90,90,20,10,10,T45,T46,200,1,-116325.6614,20,0.0508,200,0,0,1,-116325.6614,-116325.6614,0.0,1,,ml,42,0,73.79,
random_tree_301,ok,200,109,71,20,12,8,T68,T198,200,1,-116689.5368,16,0.0406,200,0,0,1,-116689.5368,-116689.5368,0.0,1,,ml,42,0,33.18,
random_tree_302,ok,200,70,110,20,8,12,T15,T99,200,1,-120259.0436,28,0.0711,200,0,0,1,-120259.0436,-120259.0436,0.0,1,,ml,42,0,35.88,
random_tree_303,ok,200,87,93,20,10,10,T38,T50,200,1,-119523.3765,16,0.0406,200,0,0,1,-119523.3765,-119523.3765,0.0,1,,ml,42,0,33.9,
random_tree_304,ok,200,67,113,20,8,12,T129,T86,200,1,-115029.4197,26,0.066,200,0,0,1,-115029.4197,-115029.4197,0.0,1,,ml,42,0,34.61,
random_tree_305,ok,200,88,92,20,10,10,T30,T62,200,1,-114887.4924,26,0.066,200,0,0,1,-114887.4924,-114887.4924,0.0,1,,ml,42,0,35.02,
random_tree_306,ok,200,71,109,20,8,12,T140,T97,200,1,-116375.8783,6,0.0152,200,0,0,1,-116375.8783,-116375.8783,0.0,1,,ml,42,0,36.52,
random_tree_307,ok,200,109,71,20,12,8,T55,T29,200,1,-116428.4927,22,0.0558,200,0,0,1,-116428.4927,-116428.4927,0.0,1,,ml,42,0,35.53,
random_tree_308,ok,200,89,91,20,10,10,T33,T54,200,1,-110956.2586,26,0.066,200,0,0,1,-110956.2586,-110956.2586,0.0,1,,ml,42,0,30.25,
random_tree_309,ok,200,104,76,20,12,8,T158,T40,200,1,-114431.3278,24,0.0609,200,0,0,1,-114431.3278,-114431.3278,0.0,1,,ml,42,0,34.53,
random_tree_310,ok,200,88,92,20,10,10,T34,T62,200,1,-109737.0653,22,0.0558,200,0,0,1,-109737.0653,-109737.0653,0.0,1,,ml,42,0,31.94,
random_tree_032,ok,200,84,96,20,9,11,T21,T67,200,1,-117794.4122,28,0.0711,200,0,0,1,-117794.4122,-117794.4122,0.0,1,,ml,42,0,75.43,
random_tree_311,ok,200,84,96,20,9,11,T27,T58,200,1,-110936.1826,14,0.0355,200,0,0,1,-110936.1826,-110936.1826,0.0,1,,ml,42,0,28.71,
random_tree_312,ok,200,63,117,20,7,13,T83,T106,200,1,-113877.9497,16,0.0406,200,0,0,1,-113877.9497,-113877.9497,0.0,1,,ml,42,0,34.02,
random_tree_313,ok,200,101,79,20,11,9,T153,T50,200,1,-114038.2031,16,0.0406,200,0,0,1,-114038.2031,-114038.2031,0.0,1,,ml,42,0,35.48,
random_tree_314,ok,200,82,98,20,9,11,T12,T175,200,1,-113369.8228,32,0.0812,200,0,0,1,-113369.8228,-113369.8228,0.0,1,,ml,42,0,33.12,
random_tree_315,ok,200,92,88,20,10,10,T151,T55,200,1,-120816.9463,26,0.066,200,0,0,1,-120816.9463,-120816.9463,0.0,1,,ml,42,0,33.9,
random_tree_316,ok,200,101,79,20,11,9,T153,T50,200,1,-109542.6661,22,0.0558,200,0,0,1,-109542.6661,-109542.6661,0.0,1,,ml,42,0,32.69,
random_tree_317,ok,200,81,99,20,9,11,T127,T177,200,1,-120801.3481,24,0.0609,200,0,0,1,-120801.3481,-120801.3481,0.0,1,,ml,42,0,33.11,
random_tree_318,ok,200,95,85,20,11,9,T136,T86,200,1,-119078.1034,20,0.0508,200,0,0,1,-119078.1034,-119078.1034,0.0,1,,ml,42,0,32.22,
random_tree_319,ok,200,108,72,20,12,8,T64,T200,200,1,-112524.7241,22,0.0558,200,0,0,1,-112524.7241,-112524.7241,0.0,1,,ml,42,0,34.4,
random_tree_320,ok,200,103,77,20,11,9,T196,T189,200,1,-110607.9486,20,0.0508,200,0,0,1,-110607.9486,-110607.9486,0.0,1,,ml,42,0,36.82,
random_tree_033,ok,200,95,85,20,11,9,T142,T82,200,1,-117574.3392,18,0.0457,200,0,0,1,-117574.3392,-117574.3392,0.0,1,,ml,42,0,74.93,
random_tree_321,ok,200,95,85,20,11,9,T136,T86,200,1,-118491.3305,10,0.0254,200,0,0,1,-118491.3305,-118491.3305,0.0,1,,ml,42,0,33.36,
random_tree_322,ok,200,91,89,20,10,10,T171,T25,200,1,-111477.0066,40,0.1015,200,0,0,1,-111477.0066,-111477.0066,0.0,1,,ml,42,0,34.76,
random_tree_323,ok,200,91,89,20,10,10,T181,T26,200,1,-110255.8153,12,0.0305,200,0,0,1,-110255.8153,-110255.8153,0.0,1,,ml,42,0,32.67,
random_tree_324,ok,200,108,72,20,12,8,T51,T25,200,1,-117280.2232,44,0.1117,200,0,0,1,-117280.2232,-117280.2232,0.0,1,,ml,42,0,35.52,
random_tree_325,ok,200,117,63,20,13,7,T92,T14,200,1,-116176.3185,8,0.0203,200,0,0,1,-116176.3185,-116176.3185,0.0,1,,ml,42,0,33.92,
random_tree_326,ok,200,81,99,20,9,11,T130,T17,200,1,-108287.9742,20,0.0508,200,0,0,1,-108287.9742,-108287.9742,0.0,1,,ml,42,0,29.2,
random_tree_327,ok,200,77,103,20,8,12,T28,T69,200,1,-113793.2601,24,0.0609,200,0,0,1,-113793.2601,-113793.2601,0.0,1,,ml,42,0,32.46,
random_tree_328,ok,200,101,79,20,11,9,T158,T32,200,1,-114205.1508,22,0.0558,200,0,0,1,-114205.1508,-114205.1508,0.0,1,,ml,42,0,28.18,
random_tree_329,ok,200,108,72,20,12,8,T66,T197,200,1,-113533.6487,20,0.0508,200,0,0,1,-113533.6487,-113533.6487,0.0,1,,ml,42,0,28.94,
random_tree_330,ok,200,89,91,20,10,10,T41,T48,200,1,-121391.0182,28,0.0711,200,0,0,1,-121391.0182,-121391.0182,0.0,1,,ml,42,0,30.44,
random_tree_034,ok,200,100,80,20,11,9,T172,T33,200,1,-118843.6853,20,0.0508,200,0,0,1,-118843.6853,-118843.6853,0.0,1,,ml,42,0,73.81,
random_tree_331,ok,200,77,103,20,9,11,T22,T74,200,1,-111434.4208,22,0.0558,200,0,0,1,-111434.4208,-111434.4208,0.0,1,,ml,42,0,28.73,
random_tree_332,ok,200,97,83,20,11,9,T130,T81,200,1,-112441.3458,30,0.0761,200,0,0,1,-112441.3458,-112441.3458,0.0,1,,ml,42,0,30.43,
random_tree_333,ok,200,94,86,20,10,10,T149,T58,200,1,-116496.5086,22,0.0558,200,0,0,1,-116496.5086,-116496.5086,0.0,1,,ml,42,0,29.79,
random_tree_334,ok,200,82,98,20,9,11,T134,T165,200,1,-114101.5065,16,0.0406,200,0,0,1,-114101.5065,-114101.5065,0.0,1,,ml,42,0,28.44,
random_tree_335,ok,200,108,72,20,12,8,T49,T32,200,1,-110907.8044,26,0.066,200,0,0,1,-110907.8044,-110907.8044,0.0,1,,ml,42,0,32.07,
random_tree_336,ok,200,67,113,20,7,13,T125,T74,200,1,-115631.4543,28,0.0711,200,0,0,1,-115631.4543,-115631.4543,0.0,1,,ml,42,0,31.87,
random_tree_337,ok,200,94,86,20,10,10,T147,T51,200,1,-115536.1273,16,0.0406,200,0,0,1,-115536.1273,-115536.1273,0.0,1,,ml,42,0,27.91,
random_tree_338,ok,200,95,85,20,10,10,T156,T54,200,1,-112430.9473,22,0.0558,200,0,0,1,-112430.9473,-112430.9473,0.0,1,,ml,42,0,26.84,
random_tree_339,ok,200,89,91,20,10,10,T30,T55,200,1,-117595.7433,24,0.0609,200,0,0,1,-117595.7433,-117595.7433,0.0,1,,ml,42,0,38.63,
random_tree_340,ok,200,79,101,20,9,11,T84,T198,200,1,-119739.0996,14,0.0355,200,0,0,1,-119739.0996,-119739.0996,0.0,1,,ml,42,0,35.56,
random_tree_035,ok,200,72,108,20,8,12,T137,T96,200,1,-115449.3772,16,0.0406,200,0,0,1,-115449.3772,-115449.3772,0.0,1,,ml,42,0,76.38,
random_tree_341,ok,200,95,85,20,10,10,T146,T55,200,1,-118584.9627,14,0.0355,200,0,0,1,-118584.9627,-118584.9627,0.0,1,,ml,42,0,40.18,
random_tree_342,ok,200,85,95,20,9,11,T135,T162,200,1,-110873.4302,22,0.0558,200,0,0,1,-110873.4302,-110873.4302,0.0,1,,ml,42,0,38.2,
random_tree_343,ok,200,84,96,20,9,11,T36,T54,200,1,-107139.1439,20,0.0508,200,0,0,1,-107139.1439,-107139.1439,0.0,1,,ml,42,0,44.47,
random_tree_344,ok,200,68,112,20,8,12,T129,T81,200,1,-118812.1677,28,0.0711,200,0,0,1,-118812.1677,-118812.1677,0.0,1,,ml,42,0,50.01,
random_tree_345,ok,200,92,88,20,10,10,T152,T51,200,1,-119556.0047,2,0.0051,200,0,0,1,-119556.0047,-119556.0047,0.0,1,,ml,42,0,44.89,
random_tree_346,ok,200,92,88,20,10,10,T152,T51,200,1,-119556.0047,2,0.0051,200,0,0,1,-119556.0047,-119556.0047,0.0,1,,ml,42,0,42.49,
random_tree_347,ok,200,85,95,20,10,10,T131,T162,200,1,-119763.5278,18,0.0457,200,0,0,1,-119763.5278,-119763.5278,0.0,1,,ml,42,0,48.19,
random_tree_348,ok,200,95,85,20,11,9,T132,T73,200,1,-109247.2699,18,0.0457,200,0,0,1,-109247.2699,-109247.2699,0.0,1,,ml,42,0,47.76,
random_tree_350,ok,200,89,91,20,10,10,T28,T61,200,1,-117131.7448,22,0.0558,200,0,0,1,-117131.7448,-117131.7448,0.0,1,,ml,42,0,50.94,
random_tree_036,ok,200,91,89,20,10,10,T179,T25,200,1,-117421.5932,24,0.0609,200,0,0,1,-117421.5932,-117421.5932,0.0,1,,ml,42,0,80.09,
random_tree_351,ok,200,77,103,20,8,12,T197,T83,200,1,-126546.4689,42,0.1066,200,0,0,1,-126546.4689,-126546.4689,0.0,1,,ml,42,0,51.07,
random_tree_352,ok,200,110,70,20,12,8,T73,T194,200,1,-119923.0128,28,0.0711,200,0,0,1,-119923.0128,-119923.0128,0.0,1,,ml,42,0,45.92,
random_tree_353,ok,200,77,103,20,8,12,T197,T83,200,1,-120430.8321,22,0.0558,200,0,0,1,-120430.8321,-120430.8321,0.0,1,,ml,42,0,47.53,
random_tree_354,ok,200,75,105,20,8,12,T142,T92,200,1,-112554.2957,16,0.0406,200,0,0,1,-112554.2957,-112554.2957,0.0,1,,ml,42,0,43.71,
random_tree_355,ok,200,88,92,20,10,10,T26,T55,200,1,-116970.5126,18,0.0457,200,0,0,1,-116970.5126,-116970.5126,0.0,1,,ml,42,0,105.18,
random_tree_356,ok,200,88,92,20,10,10,T32,T57,200,1,-120474.7444,22,0.0558,200,0,0,1,-120474.7444,-120474.7444,0.0,1,,ml,42,0,108.59,
random_tree_357,ok,200,90,90,20,10,10,T44,T46,200,1,-109316.3038,14,0.0355,200,0,0,1,-109316.3038,-109316.3038,0.0,1,,ml,42,0,117.54,
random_tree_358,ok,200,103,77,20,12,8,T196,T184,200,1,-113627.9743,26,0.066,200,0,0,1,-113627.9743,-113627.9743,0.0,1,,ml,42,0,114.36,
random_tree_359,ok,200,97,83,20,11,9,T130,T77,200,1,-117626.3801,34,0.0863,200,0,0,1,-117626.3801,-117626.3801,0.0,1,,ml,42,0,119.93,
random_tree_360,ok,200,89,91,20,10,10,T32,T65,200,1,-110224.9848,12,0.0305,200,0,0,1,-110224.9848,-110224.9848,0.0,1,,ml,42,0,119.73,
random_tree_037,ok,200,93,87,20,10,10,T162,T58,200,1,-110480.899,18,0.0457,200,0,0,1,-110480.899,-110480.899,0.0,1,,ml,42,0,79.82,
random_tree_361,ok,200,113,67,20,13,7,T166,T29,200,1,-104248.4129,36,0.0914,200,0,0,1,-104248.4129,-104248.4129,0.0,1,,ml,42,0,128.31,
random_tree_362,ok,200,90,90,20,10,10,T38,T55,200,1,-114517.054,28,0.0711,200,0,0,1,-114517.054,-114517.054,0.0,1,,ml,42,0,127.04,
random_tree_363,ok,200,85,95,20,10,10,T136,T159,200,1,-122930.0979,24,0.0609,200,0,0,1,-122930.0979,-122930.0979,0.0,1,,ml,42,0,112.16,
random_tree_364,ok,200,87,93,20,10,10,T36,T64,200,1,-122646.4005,20,0.0508,200,0,0,1,-122646.4005,-122646.4005,0.0,1,,ml,42,0,131.14,
random_tree_365,ok,200,90,90,20,10,10,T47,T45,200,1,-118185.5209,22,0.0558,200,0,0,1,-118185.5209,-118185.5209,0.0,1,,ml,42,0,132.9,
random_tree_366,ok,200,89,91,20,10,10,T40,T53,200,1,-109543.3779,44,0.1117,200,0,0,1,-109543.3779,-109543.3779,0.0,1,,ml,42,0,111.0,
random_tree_367,ok,200,89,91,20,10,10,T23,T62,200,1,-115403.5292,20,0.0508,200,0,0,1,-115403.5292,-115403.5292,0.0,1,,ml,42,0,101.77,
random_tree_368,ok,200,81,99,20,9,11,T119,T172,200,1,-111146.6516,26,0.066,200,0,0,1,-111146.6516,-111146.6516,0.0,1,,ml,42,0,119.59,
random_tree_369,ok,200,97,83,20,11,9,T137,T77,200,1,-120021.1572,26,0.066,200,0,0,1,-120021.1572,-120021.1572,0.0,1,,ml,42,0,101.35,
random_tree_370,ok,200,66,114,20,7,13,T128,T80,200,1,-110746.7979,22,0.0558,200,0,0,1,-110746.7979,-110746.7979,0.0,1,,ml,42,0,122.19,
random_tree_038,ok,200,95,85,20,11,9,T14,T77,200,1,-115666.2834,34,0.0863,200,0,0,1,-115666.2834,-115666.2834,0.0,1,,ml,42,0,72.35,
random_tree_371,ok,200,91,89,20,10,10,T181,T22,200,1,-113696.5616,14,0.0355,200,0,0,1,-113696.5616,-113696.5616,0.0,1,,ml,42,0,94.42,
random_tree_372,ok,200,78,102,20,9,11,T81,T179,200,1,-106778.5064,28,0.0711,200,0,0,1,-106778.5064,-106778.5064,0.0,1,,ml,42,0,105.61,
random_tree_373,ok,200,88,92,20,10,10,T31,T59,200,1,-109682.0695,24,0.0609,200,0,0,1,-109682.0695,-109682.0695,0.0,1,,ml,42,0,112.37,
random_tree_374,ok,200,70,110,20,8,12,T149,T98,200,1,-115352.7607,22,0.0558,200,0,0,1,-115352.7607,-115352.7606,0.0001,1,,ml,42,0,121.21,
random_tree_375,ok,200,69,111,20,8,12,T127,T75,200,1,-116836.3487,30,0.0761,200,0,0,1,-116836.3487,-116836.3487,0.0,1,,ml,42,0,109.07,
random_tree_376,ok,200,86,94,20,10,10,T34,T54,200,1,-119150.2276,36,0.0914,200,0,0,1,-119150.2276,-119150.2276,0.0,1,,ml,42,0,111.63,
random_tree_377,ok,200,100,80,20,11,9,T147,T45,200,1,-115209.1544,18,0.0457,200,0,0,1,-115209.1544,-115209.1544,0.0,1,,ml,42,0,118.12,
random_tree_378,ok,200,90,90,20,10,10,T38,T57,200,1,-117144.1975,14,0.0355,200,0,0,1,-117144.1975,-117144.1975,0.0,1,,ml,42,0,107.57,
random_tree_379,ok,200,81,99,20,9,11,T125,T169,200,1,-117062.4869,20,0.0508,200,0,0,1,-117062.4869,-117062.4869,0.0,1,,ml,42,0,117.37,
random_tree_380,ok,200,93,87,20,10,10,T147,T58,200,1,-116040.1685,14,0.0355,200,0,0,1,-116040.1685,-116040.1685,0.0,1,,ml,42,0,106.84,
random_tree_039,ok,200,95,85,20,10,10,T161,T46,200,1,-118039.1702,24,0.0609,200,0,0,1,-118039.1702,-118039.1702,0.0,1,,ml,42,0,75.98,
random_tree_381,ok,200,90,90,20,10,10,T36,T59,200,1,-112803.6534,18,0.0457,200,0,0,1,-112803.6534,-112803.6534,0.0,1,,ml,42,0,101.27,
random_tree_382,ok,200,67,113,20,7,13,T126,T78,200,1,-114807.2082,32,0.0812,200,0,0,1,-114807.2082,-114807.2082,0.0,1,,ml,42,0,109.67,
random_tree_383,ok,200,76,104,20,8,12,T193,T69,200,1,-114333.7464,22,0.0558,200,0,0,1,-114333.7464,-114333.7464,0.0,1,,ml,42,0,37.36,
random_tree_384,ok,200,99,81,20,11,9,T120,T98,200,1,-110222.6419,30,0.0761,200,0,0,1,-110222.6419,-110222.6419,0.0,1,,ml,42,0,38.39,
random_tree_385,ok,200,84,96,20,9,11,T26,T68,200,1,-116812.049,40,0.1015,200,0,0,1,-116812.049,-116812.049,0.0,1,,ml,42,0,40.51,
random_tree_386,ok,200,101,79,20,11,9,T147,T58,200,1,-115569.577,24,0.0609,200,0,0,1,-115569.577,-115569.577,0.0,1,,ml,42,0,44.28,
random_tree_387,ok,200,67,113,20,7,13,T124,T81,200,1,-112902.557,20,0.0508,200,0,0,1,-112902.557,-112902.557,0.0,1,,ml,42,0,42.08,
random_tree_388,ok,200,98,82,20,11,9,T123,T98,200,1,-124883.9374,28,0.0711,200,0,0,1,-124883.9374,-124883.9374,0.0,1,,ml,42,0,42.37,
random_tree_389,ok,200,71,109,20,8,12,T144,T94,200,1,-119161.535,20,0.0508,200,0,0,1,-119161.535,-119161.535,0.0,1,,ml,42,0,40.71,
random_tree_390,ok,200,89,91,20,10,10,T33,T59,200,1,-120210.0381,14,0.0355,200,0,0,1,-120210.0381,-120210.0381,0.0,1,,ml,42,0,44.73,
random_tree_040,ok,200,91,89,20,10,10,T182,T199,200,1,-118275.1189,22,0.0558,200,0,0,1,-118275.1189,-118275.1189,0.0,1,,ml,42,0,73.89,
random_tree_391,ok,200,75,105,20,8,12,T14,T88,200,1,-115268.91,22,0.0558,200,0,0,1,-115268.91,-115268.91,0.0,1,,ml,42,0,42.5,
random_tree_392,ok,200,68,112,20,8,12,T13,T81,200,1,-112219.9169,22,0.0558,200,0,0,1,-112219.9169,-112219.9169,0.0,1,,ml,42,0,45.3,
random_tree_393,ok,200,83,97,20,9,11,T125,T159,200,1,-111302.0426,20,0.0508,200,0,0,1,-111302.0426,-111302.0426,0.0,1,,ml,42,0,37.97,
random_tree_394,ok,200,83,97,20,9,11,T124,T172,200,1,-116345.2782,24,0.0609,200,0,0,1,-116345.2782,-116345.2782,0.0,1,,ml,42,0,34.14,
random_tree_395,ok,200,74,106,20,8,12,T158,T84,200,1,-114638.2191,16,0.0406,200,0,0,1,-114638.2191,-114638.2191,0.0,1,,ml,42,0,37.39,
